
*** src/lib.rs:418:9: replace StableRouteRouter::read_pair_fee_bps -> u32 with 1

*** mutation diff:
--- src/lib.rs
+++ replace StableRouteRouter::read_pair_fee_bps -> u32 with 1
@@ -410,20 +410,17 @@
     }
 
     /// Read the per-pair fee in basis points from persistent storage.
     ///
     /// Returns `0` (free) when the slot is absent — the documented
     /// default for an unconfigured, registered pair. This is the single
     /// source of truth for the [`DataKey::PairFeeBps`] sentinel value.
     fn read_pair_fee_bps(env: &Env, source: &Symbol, destination: &Symbol) -> u32 {
-        env.storage()
-            .persistent()
test test_i18_read_surface::test_pair_volume_saturates_near_i128_max_without_panicking ... ok
test test_i19_authorization::test_admin_can_register_with_auth ... ok
test test_i18_read_surface::test_quote_route_is_non_mutating_and_matches_compute ... ok
test test_i19_authorization::test_cancel_admin_transfer_requires_admin - should panic ... ok
test test_i19_authorization::test_force_admin_transfer_requires_admin - should panic ... ok
test test_i19_authorization::test_migrate_requires_admin - should panic ... ok
test test_i19_authorization::test_pause_requires_admin - should panic ... ok
test test_i19_authorization::test_propose_admin_transfer_requires_admin - should panic ... ok
test test_i19_authorization::test_register_pair_requires_admin - should panic ... ok
test test_i19_authorization::test_register_pairs_requires_admin - should panic ... ok
test test_i19_authorization::test_set_fee_recipient_requires_admin - should panic ... ok
test test_i19_authorization::test_set_min_fee_absolute_requires_admin - should panic ... ok
test test_i19_authorization::test_set_max_fee_absolute_requires_admin - should panic ... ok
test test_i19_authorization::test_set_oracle_requires_admin - should panic ... ok
test test_i19_authorization::test_set_pair_cooldown_requires_admin - should panic ... ok
test test_i19_authorization::test_set_pair_fees_bps_requires_admin - should panic ... ok
test test_i19_authorization::test_set_pair_fee_bps_requires_admin - should panic ... ok
test test_i19_authorization::test_set_pair_liquidity_requires_admin - should panic ... ok
test test_i19_authorization::test_set_pair_max_amount_requires_admin - should panic ... ok
test test_i19_authorization::test_set_pair_min_amount_requires_admin - should panic ... ok
test test_i19_authorization::test_set_timelock_requires_admin - should panic ... ok
test test_i19_authorization::test_unregister_pair_requires_admin - should panic ... ok
test test_i19_authorization::test_unpause_requires_admin - should panic ... ok
test test_i19_authorization::test_upgrade_requires_admin - should panic ... ok
test test_i225_remove_oracle::test_admin_writes_liquidity_after_oracle_removal ... ok
test test_i225_remove_oracle::test_remove_oracle_noop_emits_orac_rm_with_none ... ok
test test_i225_remove_oracle::test_oracle_writes_liquidity_before_removal ... ok
test test_i225_remove_oracle::test_revoked_oracle_cannot_write_liquidity - should panic ... ok
test test_i230_paused_sweep::test_accept_admin_transfer_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_cancel_admin_transfer_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_all_gated_entrypoints_resume_after_unpause ... FAILED
test test_i230_paused_sweep::test_force_admin_transfer_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_compute_route_fee_rejected_while_paused - should panic ... ok
test test_i230_paused_sweep::test_no_route_side_effects_while_paused ... ok
test test_i230_paused_sweep::test_migrate_v1_to_v2_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_pause_idempotent_while_paused ... ok
test test_i230_paused_sweep::test_purge_pair_metrics_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_propose_admin_transfer_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_quote_route_available_while_paused ... FAILED
test test_i230_paused_sweep::test_register_pairs_rejected_while_paused - should panic ... ok
test test_i230_paused_sweep::test_register_pair_rejected_while_paused - should panic ... ok
test test_i230_paused_sweep::test_remove_oracle_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_set_fee_recipient_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_set_max_fee_absolute_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_set_oracle_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_set_pair_cooldown_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_set_pair_fee_bps_rejected_while_paused - should panic ... ok
test test_i230_paused_sweep::test_set_pair_fees_bps_rejected_while_paused - should panic ... ok
test test_i230_paused_sweep::test_set_pair_liquidity_admin_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_set_pair_liquidity_oracle_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_set_pair_max_amount_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_set_pair_min_amount_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_set_timelock_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_unpause_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_unregister_pair_succeeds_while_paused ... ok
test test_i230_paused_sweep::test_upgrade_not_blocked_by_pause ... ok
test test_i41_fee_cap::test_cap_of_zero_makes_routes_free ... ok
test test_i41_fee_cap::test_fee_above_cap_is_clamped ... FAILED
test test_i41_fee_cap::test_fee_below_cap_is_unaffected ... FAILED
test test_i41_fee_cap::test_negative_cap_rejected - should panic ... ok
test test_i41_fee_cap::test_quote_and_compute_agree_under_cap ... FAILED
test test_i41_fee_cap::test_no_absolute_cap_by_default ... FAILED
test test_i42_min_fee_floor::test_fee_below_floor_is_raised ... ok
test test_i42_min_fee_floor::test_fee_above_floor_is_unaffected ... FAILED
test test_i42_min_fee_floor::test_negative_floor_rejected - should panic ... ok
test test_i42_min_fee_floor::test_floor_exceeds_cap_floor_takes_precedence ... ok
test test_i42_min_fee_floor::test_no_absolute_floor_by_default ... FAILED
test test_i42_min_fee_floor::test_quote_and_compute_agree_under_floor ... ok
test test_i42_min_fee_floor::test_truncation_boundary_fee_bps_1 ... ok

failures:

---- test::prop_overflow_fallback_is_zero stdout ----
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.1.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.2.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.3.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.4.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.5.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.6.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.7.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.8.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.9.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.10.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.11.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.12.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.13.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.14.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.15.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.16.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.17.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.18.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.19.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.20.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.21.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.22.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.23.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.24.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.25.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.26.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.27.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.28.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.29.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.30.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.31.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.32.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.33.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.34.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.35.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.36.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.37.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.38.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.39.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.40.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.41.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.42.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.43.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.44.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.45.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.46.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.47.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.48.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.49.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.50.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.51.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.52.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.53.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.54.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.55.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.56.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.57.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.58.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.59.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.60.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.61.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.62.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.63.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.64.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.65.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.66.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.67.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.68.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.69.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.70.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.71.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.72.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.73.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.74.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.75.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.76.json".
Writing test snapshot file for test "test::prop_overflow_fallback_is_zero" to "test_snapshots/test/prop_overflow_fallback_is_zero.77.json".

thread 'test::prop_overflow_fallback_is_zero' (43818) panicked at src/lib.rs:1586:5:
Test failed: assertion failed: `(left == right)` 
  left: `37393666694608622358612594223271`, 
 right: `0`: overflow fallback must be 0 at src/lib.rs:1679.
minimal failing input: amount = 373936666946086223586125942232712321, fee_bps = 455
	successes: 0
	local rejects: 0
	global rejects: 0

note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- test::prop_zero_bps_yields_zero_fee stdout ----
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.1.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.2.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.3.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.4.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.5.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.6.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.7.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.8.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.9.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.10.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.11.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.12.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.13.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.14.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.15.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.16.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.17.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.18.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.19.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.20.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.21.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.22.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.23.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.24.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.25.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.26.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.27.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.28.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.29.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.30.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.31.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.32.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.33.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.34.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.35.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.36.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.37.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.38.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.39.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.40.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.41.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.42.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.43.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.44.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.45.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.46.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.47.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.48.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.49.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.50.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.51.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.52.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.53.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.54.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.55.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.56.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.57.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.58.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.59.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.60.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.61.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.62.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.63.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.64.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.65.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.66.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.67.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.68.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.69.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.70.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.71.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.72.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.73.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.74.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.75.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.76.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.77.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.78.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.79.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.80.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.81.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.82.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.83.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.84.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.85.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.86.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.87.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.88.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.89.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.90.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.91.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.92.json".
Writing test snapshot file for test "test::prop_zero_bps_yields_zero_fee" to "test_snapshots/test/prop_zero_bps_yields_zero_fee.93.json".
